date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:55:27	1027/1027	---M--	200	added ('OK')	application/javascript	etag:%22403-5717d8d179209%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/viewport/viewport.min.js?ver=1.0	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/viewport/viewport.min5152.js	(from http://localhost/mysite/)
13:55:27	4485/4485	---M--	200	added ('OK')	application/javascript	etag:%221185-5717d8d13e61c%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/smoothscroll/smoothscroll.min.js?ver=0.9.9	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/smoothscroll/smoothscroll.mine2dc.js	(from http://localhost/mysite/)
13:55:28	6654/6654	---M--	200	added ('OK')	application/javascript	etag:%2219fe-5717d8d0e27be%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/parallax/parallax.min.js?ver=1.3.1	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/parallax/parallax.mine7f0.js	(from http://localhost/mysite/)
13:55:28	23129/23129	---M--	200	added ('OK')	application/javascript	etag:%225a59-5717d8d08f3c2%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/owl-carousel/owl-carousel.min.js?ver=1.3.3	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/owl-carousel/owl-carousel.min3ba1.js	(from http://localhost/mysite/)
13:55:28	3823/3823	---M--	200	added ('OK')	application/javascript	etag:%22eef-5717d8d0654a6%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/easypiechart/easypiechart.min.js?ver=2.1.7	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/easypiechart/easypiechart.mine7f3.js	(from http://localhost/mysite/)
13:55:28	8135/8135	---M--	200	added ('OK')	application/javascript	etag:%221fc7-5717d8d1a57dc%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/wow/wow.min.js?ver=1.0.3	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/wow/wow.min4bf4.js	(from http://localhost/mysite/)
13:55:29	4191/4191	---M--	200	added ('OK')	application/javascript	etag:%22105f-5717d8cfd20fa%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/scripts.min.js?ver=1.41.1	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/scripts.min1e9d.js	(from http://localhost/mysite/)
13:55:29	36733/36733	---M--	200	added ('OK')	application/javascript	etag:%228f7d-5717d8cfec249%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/bootstrap/bootstrap.min.js?ver=3.3.4	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/bootstrap/bootstrap.min7984.js	(from http://localhost/mysite/)
13:55:29	2819/2819	---M--	200	added ('OK')	application/javascript	etag:%22b03-5717d8cfa47a6%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/js/plugins.min.js?ver=1.41.1	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/js/plugins.min1e9d.js	(from http://localhost/mysite/)
13:55:29	1398/1398	---M--	200	added ('OK')	application/javascript	etag:%22576-56fda0c3655f3%22	http://localhost/mysite/wp-includes/js/wp-embed.min.js?ver=4.9.7	G:/test/localhost/mysite/wp-includes/js/wp-embed.min37cb.js	(from http://localhost/mysite/)
13:55:29	847/847	---M--	200	added ('OK')	image/gif	etag:%2234f-57043cf803933%22	http://localhost/mysite/wp-content/plugins/contact-form-7/images/ajax-loader.gif	G:/test/localhost/mysite/wp-content/plugins/contact-form-7/images/ajax-loader.gif	(from http://localhost/mysite/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.0.2)
13:55:30	15287/15287	---M--	200	added ('OK')	image/png	etag:%223bb7-5717da258f854%22	http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.png	G:/test/localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.png	(from http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.css?ver=4.9.7)
13:55:30	43/43	---M--	200	added ('OK')	image/gif	etag:%222b-5717da258c5e1%22	http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/blank.gif	G:/test/localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/blank.gif	(from http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.css?ver=4.9.7)
13:55:30	203/203	---M--	200	added ('OK')	image/png	etag:%22cb-5717da258d963%22	http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox-x.png	G:/test/localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox-x.png	(from http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.css?ver=4.9.7)
13:55:30	176/176	---M--	200	added ('OK')	image/png	etag:%22b0-5717da258e514%22	http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox-y.png	G:/test/localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox-y.png	(from http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.css?ver=4.9.7)
13:55:31	70/70	---M--	200	added ('OK')	image/png	etag:%2246-5717da259abc0%22	http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancy_title_over.png	G:/test/localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancy_title_over.png	(from http://localhost/mysite/wp-content/plugins/fancybox-for-wordpress/fancybox/fancybox.css?ver=4.9.7)
13:55:31	13688/13688	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%223578-5717d9f3c4e29%22	http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon.eot?vnmwfm	G:/test/localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon3588.eot	(from http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/style.css?ver=2.0.7)
13:55:31	13524/13524	---M--	200	added ('OK')	font/ttf	etag:%2234d4-5717d9f3c9860%22	http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon.ttf?vnmwfm	G:/test/localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon3588.ttf	(from http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/style.css?ver=2.0.7)
13:55:32	13600/13600	---M--	200	added ('OK')	font/woff	etag:%223520-5717d9f3ca7fb%22	http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon.woff?vnmwfm	G:/test/localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon3588.woff	(from http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/style.css?ver=2.0.7)
13:55:32	50176/50176	---M--	200	added ('OK')	image/svg+xml	etag:%22c400-5717d9f3c5dc5%22	http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon.svg?vnmwfm	G:/test/localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/fonts/icomoon3588.svg	(from http://localhost/mysite/wp-content/plugins/kiwi-social-share/assets/vendors/icomoon/style.css?ver=2.0.7)
13:55:33	3332/3332	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22d04-5717da14f61d4%22	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.eot	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.eot	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:33	3332/3332	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22d04-5717da14f61d4%22	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.eot?	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-iconsd41d.eot	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:33	2508/2508	---M--	200	added ('OK')	font/woff	etag:%229cc-5717da14f88d0%22	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.woff	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.woff	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:34	3152/3152	---M--	200	added ('OK')	font/ttf	etag:%22c50-5717da14f7d1c%22	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.ttf	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.ttf	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:34	5356/5356	---M--	200	added ('OK')	image/svg+xml	etag:%2214ec-5717da14f716c%22	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.svg	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/admin/font/modula/modula-icons.svg	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:35	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:34%20GMT	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons.eot?-8is7zf	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons3869.eot	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:36	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:35%20GMT	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons.eot?	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericonsd41d.eot	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:38	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:36%20GMT	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons.woff?-8is7zf	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons3869.woff	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:39	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:38%20GMT	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons.ttf?-8is7zf	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons3869.ttf	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:40	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:39%20GMT	http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons.svg?-8is7zf	G:/test/localhost/mysite/wp-content/plugins/modula-best-grid-gallery/fonts/feathericons/feathericons3869.svg	(from http://localhost/mysite/wp-content/plugins/modula-best-grid-gallery/scripts/modula.css?ver=1.3.1)
13:55:54	77160/77160	---M--	200	added ('OK')	font/woff2	etag:%2212d68-5717d8ce2f67d%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont.woff2?v=4.7.0	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont3e6e.woff2	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/font-awesome.min.css?ver=4.9.7)
13:55:57	98024/98024	---M--	200	added ('OK')	font/woff	etag:%2217ee8-5717d8ce27c70%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont.woff?v=4.7.0	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont3e6e.woff	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/font-awesome.min.css?ver=4.9.7)
13:55:57	444379/444379	---M--	200	added ('OK')	image/svg+xml	etag:%226c7db-5717d8ce1884b%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont.svg?v=4.7.0	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont3e6e.svg	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/font-awesome.min.css?ver=4.9.7)
13:56:00	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:55:58%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.eot	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.eot	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:03	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:00%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.eot?	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regulard41d.eot	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:05	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:03%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.woff2	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.woff2	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:07	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:05%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.woff	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.woff	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:07	165742/165742	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%222876e-5717d8ce10e39%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont.eot?v=4.7.0	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont3e6e.eot	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/font-awesome.min.css?ver=4.9.7)
13:56:09	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:07%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.ttf	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.ttf	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:11	165742/165742	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%222876e-5717d8ce10e39%22	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfont.eot?	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/fontawesome-webfontd41d.eot	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/font-awesome.min.css?ver=4.9.7)
13:56:11	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:09%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.svg	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/fonts/glyphicons-halflings-regular.svg	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/bootstrap.min.css?ver=4.9.7)
13:56:13	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:11%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/images/grabbing.png	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/css/images/grabbing.png	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/owl.carousel.css?ver=4.9.7)
13:56:15	21097/21097	---MC-	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Jul%202018%2007:56:13%20GMT	http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/images/AjaxLoader.gif	G:/test/localhost/mysite/wp-content/themes/pixova-lite/layout/css/images/AjaxLoader.gif	(from http://localhost/mysite/wp-content/themes/pixova-lite/layout/css/owl.theme.css?ver=4.9.7)
